                 * = $0002

0002  00                 BYTE $00            ; 0         
CD30  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CD3A  74 ...             BYTE $74,$66,$E3,$E3,$E3,$E3,$E3,$E3,$67,$74
CD44  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CD4E  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CD58  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CD62  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CD6C  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CD76  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
                                             ; Block F8
CD80  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CD8A  74 ...             BYTE $74,$66,$E4,$E4,$E4,$E4,$E4,$E4,$67,$74
CD94  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CD9E  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CDA8  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CDB2  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CDBC  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CDC6  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
                                             ; Block F9
CDD0  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CDDA  74 ...             BYTE $74,$66,$E5,$E5,$E5,$E5,$E5,$E5,$67,$74
CDE4  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CDEE  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CDF8  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CE02  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CE0C  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CE16  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
                                             ; Block FA
CE20  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CE2A  74 ...             BYTE $74,$66,$E6,$E6,$E6,$E6,$E6,$E6,$67,$74
CE34  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CE3E  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CE48  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CE52  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CE5C  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CE66  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
                                             ; Block FB
CE70  75 ...             BYTE $75,$74,$74,$74,$74,$74,$74,$74,$74,$75
CE7A  75 ...             BYTE $75,$74,$75,$75,$75,$75,$75,$75,$74,$75
CE84  75 ...             BYTE $75,$75,$75,$77,$77,$77,$77,$75,$75,$75
CE8E  00 ...             BYTE $00,$00,$00,$00,$00,$00,$00,$00,$00,$00
CE98  00 ...             BYTE $00,$00,$00,$00,$00,$00,$00,$00,$00,$00
CEA2  00 ...             BYTE $00,$00,$00,$00,$00,$00,$00,$00,$00,$00
CEAC  75 ...             BYTE $75,$75,$00,$00,$00,$00,$00,$00,$75,$75
CEB6  75 ...             BYTE $75,$74,$DC,$DC,$DC,$DC,$DC,$DC,$74,$75
                 ;________________________________________
CEC0  00                 BYTE $00            ; 0         
CEC1  00                 BYTE $00            ; 0         
CEC2  00                 BYTE $00            ; 0         
CEC3  00                 BYTE $00            ; 0         
CEC4  00                 BYTE $00            ; 0         
CEC5  00                 BYTE $00            ; 0         
CEC6  00                 BYTE $00            ; 0         
CEC7  00                 BYTE $00            ; 0         
CEC8  00                 BYTE $00            ; 0         
CEC9  00                 BYTE $00            ; 0         
CECA  00                 BYTE $00            ; 0         
CECB  00                 BYTE $00            ; 0         
CECC  00                 BYTE $00            ; 0         
CECD  00                 BYTE $00            ; 0         
CECE  00                 BYTE $00            ; 0         
CECF  00                 BYTE $00            ; 0         
CED0  00                 BYTE $00            ; 0         
CED1  00                 BYTE $00            ; 0         
CED2  00                 BYTE $00            ; 0         
CED3  00                 BYTE $00            ; 0         
CED4  00                 BYTE $00            ; 0         
CED5  00                 BYTE $00            ; 0         
CED6  00                 BYTE $00            ; 0         
CED7  00                 BYTE $00            ; 0         
CED8  00                 BYTE $00            ; 0         
CED9  00                 BYTE $00            ; 0         
CEDA  00                 BYTE $00            ; 0         
CEDB  00                 BYTE $00            ; 0         
CEDC  00                 BYTE $00            ; 0         
CEDD  00                 BYTE $00            ; 0         
CEDE  00                 BYTE $00            ; 0         
CEDF  00                 BYTE $00            ; 0         
CEE0  00                 BYTE $00            ; 0         
CEE1  00                 BYTE $00            ; 0         
CEE2  00                 BYTE $00            ; 0         
CEE3  00                 BYTE $00            ; 0         
CEE4  00                 BYTE $00            ; 0         
CEE5  00                 BYTE $00            ; 0         
CEE6  00                 BYTE $00            ; 0         
CEE7  00                 BYTE $00            ; 0         
CEE8  00                 BYTE $00            ; 0         
CEE9  00                 BYTE $00            ; 0         
CEEA  00                 BYTE $00            ; 0         
CEEB  00                 BYTE $00            ; 0         
CEEC  00                 BYTE $00            ; 0         
CEED  00                 BYTE $00            ; 0         
CEEE  00                 BYTE $00            ; 0         
CEEF  00                 BYTE $00            ; 0         
CEF0  00                 BYTE $00            ; 0         
CEF1  00                 BYTE $00            ; 0         
CEF2  00                 BYTE $00            ; 0         
CEF3  00                 BYTE $00            ; 0         
CEF4  00                 BYTE $00            ; 0         
CEF5  00                 BYTE $00            ; 0         
CEF6  00                 BYTE $00            ; 0         
CEF7  00                 BYTE $00            ; 0         
CEF8  00                 BYTE $00            ; 0         
CEF9  00                 BYTE $00            ; 0         
CEFA  00                 BYTE $00            ; 0         
CEFB  00                 BYTE $00            ; 0         
CEFC  00                 BYTE $00            ; 0         
CEFD  00                 BYTE $00            ; 0         
CEFE  00                 BYTE $00            ; 0         
CEFF  00                 BYTE $00            ; 0         
CF00  00                 BYTE $00            ; 0         
CF01  00                 BYTE $00            ; 0         
CF02  00                 BYTE $00            ; 0         
CF03  00                 BYTE $00            ; 0         
CF04  00                 BYTE $00            ; 0         
CF05  00                 BYTE $00            ; 0         
CF06  00                 BYTE $00            ; 0         
CF07  00                 BYTE $00            ; 0         
CF08  00                 BYTE $00            ; 0         
CF09  00                 BYTE $00            ; 0         
CF0A  9B                 BYTE $9B            ; 155      [
CF0B  00                 BYTE $00            ; 0         
CF0C  00                 BYTE $00            ; 0         
CF0D  00                 BYTE $00            ; 0         
CF0E  00                 BYTE $00            ; 0         
CF0F  00                 BYTE $00            ; 0         
CF10  00                 BYTE $00            ; 0         
CF11  00                 BYTE $00            ; 0         
CF12  00                 BYTE $00            ; 0         
CF13  00                 BYTE $00            ; 0         
CF14  00                 BYTE $00            ; 0         
CF15  00                 BYTE $00            ; 0         
CF16  00                 BYTE $00            ; 0         
CF17  00                 BYTE $00            ; 0         
CF18  00                 BYTE $00            ; 0         
CF19  00                 BYTE $00            ; 0         
CF1A  00                 BYTE $00            ; 0         
CF1B  00                 BYTE $00            ; 0         
CF1C  00                 BYTE $00            ; 0         
CF1D  00                 BYTE $00            ; 0         
CF1E  00                 BYTE $00            ; 0         
CF1F  00                 BYTE $00            ; 0         
CF20  00                 BYTE $00            ; 0         
CF21  00                 BYTE $00            ; 0         
CF22  00                 BYTE $00            ; 0         
CF23  00                 BYTE $00            ; 0         
CF24  00                 BYTE $00            ; 0         
CF25  00                 BYTE $00            ; 0         
CF26  00                 BYTE $00            ; 0         
CF27  00                 BYTE $00            ; 0         
CF28  00                 BYTE $00            ; 0         
CF29  00                 BYTE $00            ; 0         
CF2A  00                 BYTE $00            ; 0         
CF2B  00                 BYTE $00            ; 0         
CF2C  00                 BYTE $00            ; 0         
CF2D  00                 BYTE $00            ; 0         
CF2E  00                 BYTE $00            ; 0         
CF2F  00                 BYTE $00            ; 0         
CF30  00                 BYTE $00            ; 0         
CF31  00                 BYTE $00            ; 0         
CF32  00                 BYTE $00            ; 0         
CF33  00                 BYTE $00            ; 0         
CF34  00                 BYTE $00            ; 0         
CF35  00                 BYTE $00            ; 0         
CF36  00                 BYTE $00            ; 0         
CF37  00                 BYTE $00            ; 0         
CF38  00                 BYTE $00            ; 0         
CF39  00                 BYTE $00            ; 0         
CF3A  00                 BYTE $00            ; 0         
CF3B  00                 BYTE $00            ; 0         
CF3C  00                 BYTE $00            ; 0         
CF3D  00                 BYTE $00            ; 0         
CF3E  00                 BYTE $00            ; 0         
CF3F  00                 BYTE $00            ; 0         
CF40  00                 BYTE $00            ; 0         
CF41  00                 BYTE $00            ; 0         
CF42  00                 BYTE $00            ; 0         
CF43  00                 BYTE $00            ; 0         
CF44  00                 BYTE $00            ; 0         
CF45  00                 BYTE $00            ; 0         
CF46  00                 BYTE $00            ; 0         
CF47  00                 BYTE $00            ; 0         
CF48  00                 BYTE $00            ; 0         
CF49  00                 BYTE $00            ; 0         
CF4A  00                 BYTE $00            ; 0         
CF4B  00                 BYTE $00            ; 0         
CF4C  00                 BYTE $00            ; 0         
CF4D  00                 BYTE $00            ; 0         
CF4E  00                 BYTE $00            ; 0         
CF4F  00                 BYTE $00            ; 0         
CF50  00                 BYTE $00            ; 0         
CF51  00                 BYTE $00            ; 0         
CF52  00                 BYTE $00            ; 0         
CF53  00                 BYTE $00            ; 0         
CF54  00                 BYTE $00            ; 0         
CF55  00                 BYTE $00            ; 0         
CF56  00                 BYTE $00            ; 0         
CF57  00                 BYTE $00            ; 0         
CF58  00                 BYTE $00            ; 0         
CF59  00                 BYTE $00            ; 0         
CF5A  9C                 BYTE $9C            ; 156      £
CF5B  00                 BYTE $00            ; 0         
CF5C  00                 BYTE $00            ; 0         
CF5D  00                 BYTE $00            ; 0         
CF5E  00                 BYTE $00            ; 0         
CF5F  00                 BYTE $00            ; 0         
                 ;________________________________________
                                             ; Block FE
CF60  00 ...             BYTE $00,$00,$00,$00,$00,$00,$00,$00,$00,$00
                 ;                         C   O   P   Y   R   I   G
CF6A  00 ...             BYTE $00,$00,$00,$A2,$AE,$AF,$B8,$B1,$A8,$A6
CF74  00 ...             BYTE $00,$00,$00,$00,$00,$00,$00,$00,$00,$00
                 ;                 M   A   R   T   I   N       A   N
CF7E  00 ...             BYTE $00,$AC,$A0,$B1,$B3,$A8,$AD,$00,$A0,$AD
CF88  00 ...             BYTE $00,$00,$00,$00,$00,$00,$00,$00,$00,$00
CF92  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CF9C  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CFA6  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
                                             ; Block FF
CFB0  00 ...             BYTE $00,$00,$00,$00,$00,$00,$00,$00,$00,$00
                 ;             H   T       1   9   8   5
CFBA  A7 ...             BYTE $A7,$B3,$00,$BB,$C3,$C2,$BF,$00,$00,$00
CFC4  00 ...             BYTE $00,$00,$00,$00,$00,$00,$00,$00,$00,$00
                 ;             D       R   I   C   H   A   R   D
CFCE  A3 ...             BYTE $A3,$00,$B1,$A8,$A2,$A7,$A0,$B1,$A3,$00
CFD8  00 ...             BYTE $00,$00,$00,$00,$00,$00,$00,$00,$00,$00
CFE2  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CFEC  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
CFF6  74 ...             BYTE $74,$74,$74,$74,$74,$74,$74,$74,$74,$74
                 ;
                 ;    End of block definitions
                 ;________________________________________
                 ;
                 ;    Music routine
                 ;
D000  EE 65 D4   L01282  INC $D465
D003  2C 59 D4           BIT $D459
D006  30 1E              BMI L01284
D008  50 2B              BVC L01286
D00A  A9 00              LDA #$00
D00C  8D 65 D4           STA $D465
D00F  A2 02              LDX #$02
D011  9D 24 D4   L01283  STA $D424,X
D014  9D 27 D4           STA $D427,X
D017  9D 2A D4           STA $D42A,X
D01A  9D 33 D4           STA $D433,X
D01D  CA                 DEX
D01E  10 F1              BPL L01283
D020  8D 59 D4           STA $D459
D023  4C 35 D0           JMP L01286
D026  50 0A      L01284  BVC L01285
D028  A9 08              LDA #$08
D02A  20 76 10           JSR L00094          ; SID: Start Release, disable oscillator
D02D  A9 80              LDA #$80
D02F  8D 59 D4           STA $D459
D032  4C 5F D3   L01285  JMP L01318
D035  A2 00      L01286  LDX #$00
D037  CE 4B D4           DEC $D44B
D03A  10 06              BPL L01287
D03C  AD 4C D4           LDA $D44C
D03F  8D 4B D4           STA $D44B
D042  BD 20 D4   L01287  LDA $D420,X         ; Channel offset = #$00, #$07 or #$0E (X = #$00, #$01 or #$02)
D045  8D 23 D4           STA $D423           ; Channel offset (#$00, #$07 or #$0E) for current track
D048  A8                 TAY
D049  AD 4B D4           LDA $D44B
D04C  CD 4C D4           CMP $D44C
D04F  D0 15              BNE L01288
D051  BD 27 D5           LDA $D527,X
D054  85 E6              STA $E6
D056  BD 2A D5           LDA $D52A,X
D059  85 E7              STA $E7
D05B  DE 2A D4           DEC $D42A,X
D05E  30 09              BMI L01289
D060  4C 4A D1           JMP L01298
D063  4C 59 D3           JMP L01317
D066  4C 69 D1   L01288  JMP L01299
D069  BC 24 D4   L01289  LDY $D424,X
D06C  B1 E6              LDA ($E6),Y
D06E  C9 FE              CMP #$FE
D070  D0 03              BNE L01290
D072  4C A0 DF           JMP L01377
D075  C9 FF      L01290  CMP #$FF
D077  D0 11              BNE L01291
D079  A9 00              LDA #$00
D07B  9D 2A D4           STA $D42A,X
D07E  9D 24 D4           STA $D424,X
D081  9D 27 D4           STA $D427,X
D084  4C 69 D0           JMP L01289
D087  4C 59 D3           JMP L01317
D08A  A8         L01291  TAY
D08B  B9 45 D5           LDA $D545,Y         ; Pattern Y address - LO byte
D08E  85 E8              STA $E8
D090  B9 7D D5           LDA $D57D,Y         ; Pattern Y address - HI byte
D093  85 E9              STA $E9
D095  A9 00              LDA #$00
D097  9D 60 D4           STA $D460,X
D09A  BC 27 D4           LDY $D427,X
D09D  A9 FF              LDA #$FF
D09F  8D 39 D4           STA $D439
D0A2  B1 E8              LDA ($E8),Y
D0A4  9D 2D D4           STA $D42D,X         ; NoteLength
D0A7  8D 3A D4           STA $D43A
D0AA  29 1F              AND #$1F
D0AC  9D 2A D4           STA $D42A,X
D0AF  2C 3A D4           BIT $D43A
D0B2  70 3F              BVS L01295
D0B4  FE 27 D4           INC $D427,X
D0B7  AD 3A D4           LDA $D43A
D0BA  10 11              BPL L01294          ; Branch if there is no Instrument or Portamento data
D0BC  C8                 INY
D0BD  B1 E8              LDA ($E8),Y         ; Instrument/Portamento byte
D0BF  10 06              BPL L01292
D0C1  9D 60 D4           STA $D460,X         ; Portamento
D0C4  4C CA D0           JMP L01293
D0C7  9D 36 D4   L01292  STA $D436,X         ; InstrumentNo for track X
D0CA  FE 27 D4   L01293  INC $D427,X
D0CD  C8         L01294  INY
D0CE  B1 E8              LDA ($E8),Y         ; NoteNo
D0D0  9D 33 D4           STA $D433,X
D0D3  0A                 ASL
D0D4  A8                 TAY
D0D5  B9 60 D3           LDA $D360,Y         ; LO byte from Frequency Table
D0D8  8D 3B D4           STA $D43B
D0DB  B9 61 D3           LDA $D361,Y         ; HI byte from Frequency Table
D0DE  AC 23 D4           LDY $D423           ; Channel offset (#$00, #$07 or #$0E) for current track
