                 * = $0002

0002  74         L00001  BYTE $74            ; 116      GFX
93E4  02                 BYTE $02            ; 2        b
93E5  0C                 BYTE $0C            ; 12       l
93E6  0C                 BYTE $0C            ; 12       l
93E7  00                 BYTE $00            ; 0         
93E8  00                 BYTE $00            ; 0         
93E9  02                 BYTE $02            ; 2        b
93EA  0D                 BYTE $0D            ; 13       m
93EB  03                 BYTE $03            ; 3        c
93EC  11                 BYTE $11            ; 17       q
93ED  00                 BYTE $00            ; 0         
93EE  00                 BYTE $00            ; 0         
93EF  00                 BYTE $00            ; 0         
93F0  00                 BYTE $00            ; 0         
93F1  50                 BYTE $50            ; 80       P
93F2  01                 BYTE $01            ; 1        a
93F3  03                 BYTE $03            ; 3        c
93F4  00         L01439  BYTE $00            ; 0         
93F5  F4                 BYTE $F4            ; 244      GFX
93F6  00                 BYTE $00            ; 0         
93F7  00                 BYTE $00            ; 0         
93F8  00                 BYTE $00            ; 0         
93F9  00                 BYTE $00            ; 0         
93FA  00                 BYTE $00            ; 0         
93FB  00                 BYTE $00            ; 0         
93FC  00                 BYTE $00            ; 0         
93FD  00                 BYTE $00            ; 0         
93FE  00                 BYTE $00            ; 0         
93FF  00                 BYTE $00            ; 0         
9400  41                 BYTE $41            ; 65       A
9401  07                 BYTE $07            ; 7        g
9402  00                 BYTE $00            ; 0         
9403  00                 BYTE $00            ; 0         
9404  51 50              EOR ($50),Y
9406  4E 4C 4A           LSR $4A4C
9409  48                 BYTE $48            ; 72       H
940A  7F                 BYTE $7F            ; 127      GFX
940B  4B                 BYTE $4B            ; 75       K
940C  4F                 BYTE $4F            ; 79       O
940D  4D                 BYTE $4D            ; 77       M
940E  4B                 BYTE $4B            ; 75       K
940F  49                 BYTE $49            ; 73       I
9410  00                 BYTE $00            ; 0         
9411  00                 BYTE $00            ; 0         
9412  00                 BYTE $00            ; 0         
9413  00                 BYTE $00            ; 0         
9414  00                 BYTE $00            ; 0         
9415  00                 BYTE $00            ; 0         
9416  00                 BYTE $00            ; 0         
9417  00                 BYTE $00            ; 0         
9418  00                 BYTE $00            ; 0         
9419  00                 BYTE $00            ; 0         
941A  00                 BYTE $00            ; 0         
941B  00                 BYTE $00            ; 0         
941C  00                 BYTE $00            ; 0         
941D  00                 BYTE $00            ; 0         
941E  00                 BYTE $00            ; 0         
941F  00                 BYTE $00            ; 0         
9420  00                 BYTE $00            ; 0         
9421  00                 BYTE $00            ; 0         
9422  00                 BYTE $00            ; 0         
9423  00                 BYTE $00            ; 0         
9424  00                 BYTE $00            ; 0         
9425  00                 BYTE $00            ; 0         
9426  00                 BYTE $00            ; 0         
9427  00                 BYTE $00            ; 0         
9428  00                 BYTE $00            ; 0         
9429  03                 BYTE $03            ; 3        c
942A  00                 BYTE $00            ; 0         
942B  00                 BYTE $00            ; 0         
942C  00                 BYTE $00            ; 0         
942D  00                 BYTE $00            ; 0         
942E  00                 BYTE $00            ; 0         
942F  00                 BYTE $00            ; 0         
9430  00                 BYTE $00            ; 0         
9431  00                 BYTE $00            ; 0         
9432  00                 BYTE $00            ; 0         
9433  00                 BYTE $00            ; 0         
9434  00                 BYTE $00            ; 0         
9435  00                 BYTE $00            ; 0         
9436  00                 BYTE $00            ; 0         
9437  00                 BYTE $00            ; 0         
9438  00                 BYTE $00            ; 0         
9439  00                 BYTE $00            ; 0         
943A  00                 BYTE $00            ; 0         
943B  00                 BYTE $00            ; 0         
943C  00                 BYTE $00            ; 0         
943D  00                 BYTE $00            ; 0         
943E  00                 BYTE $00            ; 0         
943F  00                 BYTE $00            ; 0         
9440  00                 BYTE $00            ; 0         
9441  00                 BYTE $00            ; 0         
9442  00                 BYTE $00            ; 0         
9443  00                 BYTE $00            ; 0         
9444  00                 BYTE $00            ; 0         
9445  00                 BYTE $00            ; 0         
9446  00                 BYTE $00            ; 0         
9447  00                 BYTE $00            ; 0         
9448  00                 BYTE $00            ; 0         
9449  00                 BYTE $00            ; 0         
944A  00                 BYTE $00            ; 0         
944B  00                 BYTE $00            ; 0         
944C  00                 BYTE $00            ; 0         
944D  00                 BYTE $00            ; 0         
944E  00                 BYTE $00            ; 0         
944F  00                 BYTE $00            ; 0         
9450  00                 BYTE $00            ; 0         
9451  03                 BYTE $03            ; 3        c
9452  00                 BYTE $00            ; 0         
9453  00                 BYTE $00            ; 0         
9454  00                 BYTE $00            ; 0         
9455  00                 BYTE $00            ; 0         
9456  00                 BYTE $00            ; 0         
9457  00                 BYTE $00            ; 0         
9458  00                 BYTE $00            ; 0         
9459  00                 BYTE $00            ; 0         
945A  00                 BYTE $00            ; 0         
945B  00                 BYTE $00            ; 0         
945C  00                 BYTE $00            ; 0         
945D  00                 BYTE $00            ; 0         
945E  00                 BYTE $00            ; 0         
945F  00                 BYTE $00            ; 0         
9460  00                 BYTE $00            ; 0         
9461  00                 BYTE $00            ; 0         
9462  00                 BYTE $00            ; 0         
9463  00                 BYTE $00            ; 0         
9464  00                 BYTE $00            ; 0         
9465  00                 BYTE $00            ; 0         
9466  00                 BYTE $00            ; 0         
9467  00                 BYTE $00            ; 0         
9468  00                 BYTE $00            ; 0         
9469  00                 BYTE $00            ; 0         
946A  00                 BYTE $00            ; 0         
946B  00                 BYTE $00            ; 0         
946C  00                 BYTE $00            ; 0         
946D  00                 BYTE $00            ; 0         
